ID,objectType,imageIndex,height,width,length,distance,k_u0,k_u1,k_v0,k_v1,k_area,y_u0,y_u1,y_v0,y_v1,y_area,overlap,diff_u0,diff_u1,diff_v0,diff_v1
110926_0013_1,Car,53,1.598096,1.6593693,3.5537932,12.111741882637014,618.7283973448276,770.6567496852433,170.55004313717146,289.16446644063944,18020.8938963045,622.0,765.0,170.0,284.0,16302.0,0.8963396202222761,3.271602655172387,5.656749685243312,0.5500431371714569,5.164466440639444
110926_0013_1,Car,54,1.598096,1.6593693,3.5537932,12.45798925938023,612.2002897028319,756.7087630163525,170.80570445445068,285.21189003186436,16532.663215415363,617.0,751.0,174.0,280.0,14204.0,0.8591477256220841,4.799710297168076,5.708763016352464,3.1942955455493234,5.211890031864357
110926_0013_1,Car,55,1.598096,1.6593693,3.5537932,12.80618556686095,606.0071945981625,743.7011503926755,171.04415588930888,281.53048096305076,15213.299160602,614.0,739.0,175.0,279.0,13000.0,0.8545155040181028,7.992805401837472,4.7011503926754585,3.9558441106911175,2.5304809630507634
110926_0013_1,Car,56,1.598096,1.6593693,3.5537932,13.1855487373175,601.8472571403352,733.4669172714944,171.52281495091725,278.0891325380516,14026.2225022478,609.0,726.0,176.0,276.0,11700.0,0.8341518893005577,7.152742859664841,7.466917271494367,4.477185049082749,2.089132538051615
110926_0013_1,Car,57,1.598096,1.6593693,3.5537932,13.565961160848538,597.9047884703892,723.9242207239483,171.96917750475717,274.88412613060547,12969.283396233604,601.0,721.0,173.0,277.0,12480.0,0.9245951048082565,3.095211529610765,2.9242207239483378,1.0308224952428304,2.115873869394534
110926_0013_1,Car,58,1.598096,1.6593693,3.5537932,13.947337011303306,594.1631697961822,715.005259147547,172.38640561301244,271.8919228634418,12024.454606530158,599.0,708.0,177.0,270.0,10137.0,0.8430319986816589,4.83683020381784,7.005259147547008,4.6135943869875575,1.8919228634417777
110926_0013_1,Car,59,1.598096,1.6593693,3.5537932,14.32959928229462,590.6074346227224,706.6508163101269,172.77726148578157,269.0920100847087,11176.689133791706,594.0,701.0,176.0,267.0,9737.0,0.8711882278769896,3.392565377277606,5.6508163101268565,3.2227385142184346,2.092010084708704
110926_0013_1,Car,60,1.598096,1.6593693,3.5537932,14.71267893384655,587.2240661724878,698.8089390486367,173.1441689858345,266.46642848107643,10413.352462291548,593.0,694.0,176.0,265.0,8989.0,0.8632186447688808,5.775933827512176,4.8089390486367165,2.8558310141654886,1.4664284810764343
110926_0013_1,Car,61,1.598096,1.6593693,3.5537932,15.053565579181136,583.2105946480513,690.7970031884696,173.7270683873013,264.5466601448232,9770.95370229876,591.0,687.0,177.0,262.0,8160.0,0.8351283046280569,7.789405351948744,3.7970031884696027,3.2729316126986987,2.5466601448231927
110926_0013_1,Car,62,1.598096,1.6593693,3.5537932,15.395317812314588,579.3628478411101,683.199233705977,174.27987322943642,262.72752742770194,9184.084750173413,586.0,682.0,178.0,258.0,7680.0,0.8362292170545341,6.637152158889876,1.199233705977008,3.7201267705635814,4.7275274277019435
110926_0013_1,Car,63,1.598096,1.6593693,3.5537932,15.73787926949184,575.670768435003,675.9843245550359,174.80485553179366,261.0013192259645,8646.673798133585,581.0,675.0,178.0,258.0,7520.0,0.8696985887941348,5.3292315649970305,0.9843245550358688,3.195144468206337,3.001319225964494
110926_0013_1,Car,64,1.598096,1.6593693,3.5537932,16.08119816154023,572.1250978092423,669.1240492926498,175.30406407836196,259.3610930994857,8153.443679859356,577.0,668.0,172.0,256.0,7644.0,0.8686103113381172,4.874902190757666,1.1240492926498291,3.304064078361961,3.361093099485686
110926_0013_1,Car,65,1.598096,1.6593693,3.5537932,16.42522704077343,568.7172960574019,662.592887214822,175.7793514886049,257.80058080156135,7699.791389212101,574.0,661.0,177.0,255.0,6786.0,0.8813225783633072,5.282703942598118,1.5928872148219853,1.2206485113950976,2.8005808015613525
110926_0013_1,Car,66,1.598096,1.6593693,3.5537932,16.754395707250875,566.2058361416205,657.4432516730768,179.04969934217024,259.29005655714974,7320.922813615576,570.0,655.0,179.0,258.0,6715.0,0.9161284162391817,3.794163858379534,2.4432516730768157,0.049699342170242744,1.2900565571497395
110926_0013_1,Car,67,1.598096,1.6593693,3.5537932,17.08400079353721,563.7826802991833,652.5151865262768,182.0030157570301,260.71464626844045,6984.2802444984,568.0,650.0,179.0,259.0,6560.0,0.8732077536509018,4.217319700816688,2.515186526276807,3.003015757030113,1.7146462684404469
110926_0013_1,Car,68,1.598096,1.6593693,3.5537932,17.398973147651695,561.1295581448519,647.4078531149801,178.27996193304168,255.0850741308377,6626.614125415235,563.0,644.0,178.0,254.0,6156.0,0.9224025606174335,1.8704418551481012,3.407853114980071,0.27996193304167605,1.085074130837711
110926_0013_1,Car,69,1.598096,1.6593693,3.5537932,17.715080322755185,558.5667654169093,642.5116991222853,174.5414991434013,249.69105654517554,6308.424614080287,558.0,643.0,172.0,245.0,6205.0,0.8963209614714601,0.5667654169093339,0.48830087771466424,2.541499143401296,4.691056545175542
110926_0013_1,Car,70,1.598096,1.6593693,3.5537932,18.03226261000178,556.0897664521938,637.8138924051609,170.95432671181953,244.5181126941659,6011.936111198393,559.0,634.0,173.0,243.0,5250.0,0.8732627730725316,2.9102335478062287,3.8138924051609138,2.045673288180467,1.5181126941658931
110926_0013_1,Car,71,1.598096,1.6593693,3.5537932,18.330767833796315,554.775489137781,634.745369606718,172.19600214329407,244.42499483968703,5776.143912322264,554.0,633.0,174.0,240.0,5214.0,0.8859668300305359,0.7754891377810509,1.7453696067179862,1.8039978567059336,4.424994839687031
110926_0013_1,Car,72,1.598096,1.6593693,3.5537932,18.629406239219513,553.5001695348792,631.7862344697835,173.39345844124765,244.3352339316079,5553.752442635743,554.0,628.0,176.0,242.0,4884.0,0.8794054201094554,0.49983046512079454,3.786234469783494,2.6065415587523546,2.3352339316078883
110926_0013_1,Car,73,1.598096,1.6593693,3.5537932,18.92817154473463,552.2621006776924,628.9307399887227,174.5490164945665,244.24865164831203,5343.776187712928,554.0,625.0,176.0,242.0,4686.0,0.8769079833048833,1.7378993223076122,3.930739988722735,1.4509835054334985,2.248651648312034
110926_0013_1,Car,74,1.598096,1.6593693,3.5537932,19.227057768964457,551.0596742410104,626.1735356178873,175.66483723889604,244.1650821028806,5145.3178969954615,550.0,623.0,176.0,241.0,4745.0,0.8968056678820132,1.0596742410103843,3.173535617887296,0.33516276110395893,3.1650821028806035
110926_0013_1,Car,75,1.598096,1.6593693,3.5537932,19.526059401652244,549.891372744287,623.5096319078235,176.7429359136487,244.08437072460413,4957.559200357319,551.0,621.0,179.0,240.0,4270.0,0.8613109450497813,1.1086272557130314,2.5096319078235183,2.2570640863513063,4.084370724604128
110926_0013_1,Car,76,1.598096,1.6593693,3.5537932,19.776138647577767,550.2723789217738,622.114529044969,176.603018778049,242.9693123723987,4767.897227525319,543.0,619.0,174.0,240.0,5016.0,0.8028939632683695,7.272378921773793,3.1145290449690037,2.6030187780490053,2.96931237239869
110926_0013_1,Car,77,1.598096,1.6593693,3.5537932,20.026254500324633,550.6452260466351,620.756029308555,176.46693691109485,241.8858907512431,4586.57540228725,545.0,618.0,177.0,236.0,4307.0,0.8077681787634927,5.645226046635116,2.7560293085549574,0.533063088905152,5.885890751243096
110926_0013_1,Car,78,1.598096,1.6593693,3.5537932,20.27640562386185,551.0101961113555,619.4326821152639,176.3345369549495,240.83278009975794,4413.130138852335,545.0,618.0,179.0,233.0,3942.0,0.7635485835815327,6.010196111355526,1.4326821152639013,2.665463045050501,7.83278009975794
110926_0013_1,Car,79,1.598096,1.6593693,3.5537932,20.526590673451835,551.3675576288834,618.1431136898549,176.2056736571481,239.80872800577737,4247.129321305906,551.0,618.0,177.0,235.0,3886.0,0.9054068274791227,0.36755762888344634,0.1431136898548857,0.794326342851889,4.808728005777368
110926_0013_1,Car,80,1.598096,1.6593693,3.5537932,20.776808459453857,551.7175666574211,616.8860212187066,176.0802092588809,238.81254974392658,4088.1696804227868,548.0,616.0,182.0,231.0,3332.0,0.7376101857099548,3.7175666574211164,0.8860212187065599,5.919790741119101,7.812549743926581
110926_0013_1,Car,81,1.598096,1.6593693,3.5537932,21.02726959253002,553.3787526714111,617.3359232826441,175.93534690937156,237.81554280991824,3957.682246667784,548.0,615.0,178.0,232.0,3618.0,0.7832960678468583,5.378752671411121,2.335923282644103,2.0646530906284397,5.815542809918242
110926_0013_1,Car,82,1.598096,1.6593693,3.5537932,21.27780848490614,554.6657508427758,617.7733318086435,175.7942414639692,236.84515481669527,3852.775457447339,551.0,616.0,179.0,232.0,3445.0,0.8032287642948964,3.665750842775765,1.7733318086435474,3.2057585360307996,4.8451548166952705
110926_0013_1,Car,83,1.598096,1.6593693,3.5537932,21.528422440465427,555.9037319742714,618.1987292585202,175.6567501468421,235.90033494049405,3752.8739511139584,553.0,617.0,178.0,233.0,3520.0,0.8588438882170727,2.903731974271409,1.1987292585201885,2.343249853157886,2.900334940494048
110926_0013_1,Car,84,1.598096,1.6593693,3.5537932,21.779108812553893,557.1101075652982,618.6125738288154,175.5227373653732,234.98008721549257,3656.7736532751032,553.0,616.0,179.0,227.0,3024.0,0.7334384272576193,4.110107565298222,2.612573828815357,3.477262634626811,7.980087215492574
110926_0013_1,Car,85,1.598096,1.6593693,3.5537932,22.02986516506862,558.2860998269024,619.015301226108,175.392074177403,234.0834664066104,3564.2813790873083,556.0,618.0,179.0,231.0,3224.0,0.8430597678362725,2.2860998269023867,1.015301226108022,3.6079258225969966,3.0834664066103983
110926_0013_1,Car,86,1.598096,1.6593693,3.5537932,22.273342742602427,559.1966186156152,619.1846880480701,175.09628669513577,233.06980145872978,3477.7192288819297,556.0,618.0,178.0,228.0,3100.0,0.8082827562965849,3.1966186156151934,1.184688048070143,2.903713304864226,5.069801458729785
110926_0013_1,Car,87,1.598096,1.6593693,3.5537932,22.516863928418324,560.085201416464,619.3500100786297,174.80759145729482,232.08057752062123,3394.272560553923,557.0,619.0,175.0,226.0,3162.0,0.8459960697395683,3.085201416463974,0.3500100786296798,0.1924085427051807,6.080577520621233
110926_0013_1,Car,88,1.598096,1.6593693,3.5537932,22.760427340927365,560.9526315724163,619.5114119096885,174.52573638356944,231.1149210860217,3313.7936364562256,557.0,620.0,176.0,226.0,3150.0,0.8280710979007823,3.952631572416294,0.4885880903115094,1.4742636164305623,5.114921086021695
110926_0013_1,Car,89,1.598096,1.6593693,3.5537932,23.004031584990226,561.7996553177386,619.6690313092299,174.25048128112786,230.17200006107933,3236.1433962922547,558.0,620.0,176.0,225.0,3038.0,0.8246512029767491,3.7996553177385977,0.33096869077007796,1.7495187188721388,5.172000061079331
110926_0013_1,Car,90,1.598096,1.6593693,3.5537932,23.24767541217813,562.6269844978981,619.8229997212179,173.9815969738698,229.2510207286581,3161.1908024629843,557.0,621.0,176.0,224.0,3072.0,0.7871503076299861,5.626984497898093,1.1770002787820886,2.018403026130187,5.251020728658091
110926_0013_1,Car,91,1.598096,1.6593693,3.5537932,23.52282351799588,562.9953788008378,619.4553009856854,174.09151255468396,228.64833057971475,3080.2737003461316,554.0,625.0,174.0,224.0,3550.0,0.7391135540819571,8.995378800837784,5.544699014314574,0.09151255468395902,4.648330579714752
110926_0013_1,Car,92,1.598096,1.6593693,3.5537932,23.79798350015694,563.3543940212046,619.0969290229333,174.19864224025,228.06099638397095,3002.4241611318716,563.0,625.0,174.0,225.0,3162.0,0.8497188163847552,0.3543940212045982,5.9030709770667045,0.19864224024999544,3.060996383970945
110926_0013_1,Car,93,1.598096,1.6593693,3.5537932,24.073154971918107,563.704383860702,618.7475333875212,174.30309062878717,227.48843859992837,2927.4890610114353,563.0,624.0,174.0,225.0,3111.0,0.8591570353476173,0.7043838607020234,5.25246661247877,0.3030906287871744,2.4884385999283722
110926_0013_1,Car,94,1.598096,1.6593693,3.5537932,24.348337482920318,564.0456843564211,618.4067810740436,174.40495711697844,226.9301066510225,2855.324733927751,562.0,630.0,175.0,224.0,3332.0,0.7559513873959761,2.045684356421134,11.593218925956421,0.5950428830215628,2.9301066510224985
110926_0013_1,Car,95,1.598096,1.6593693,3.5537932,24.623530702681645,564.3786151904773,618.0743552254233,174.50433628514705,226.38547677773997,2785.796232606784,,,,,,,,,,
110926_0013_1,Car,96,1.598096,1.6593693,3.5537932,24.93096603485331,564.7315315717332,617.7029205020331,172.77954056578218,223.9350922344598,2709.780623385574,564.0,622.0,171.0,221.0,2900.0,0.8359760588545219,0.7315315717331714,4.297079497966934,1.7795405657821846,2.935092234459802
110926_0013_1,Car,97,1.598096,1.6593693,3.5537932,25.238632270548525,565.075575787166,617.3404626685891,171.1004650944775,221.55170061122496,2636.8281173108403,564.0,622.0,168.0,220.0,3016.0,0.8252007066422585,1.0755757871660308,4.659537331410888,3.1004650944774994,1.551700611224959
110926_0013_1,Car,98,1.598096,1.6593693,3.5537932,25.553619597659285,566.2430815979706,617.8173014018313,173.3154625303889,223.09755028307777,2567.472336052258,565.0,618.0,171.0,218.0,2491.0,0.8368380602134089,1.2430815979705585,0.18269859816871303,2.3154625303889134,5.097550283077766
110926_0013_1,Car,99,1.598096,1.6593693,3.5537932,25.86875878257013,567.3802834236127,618.280999744738,175.4733464426065,224.6021123275021,2500.6893755140495,562.0,622.0,173.0,221.0,2880.0,0.7564722293692154,5.3802834236126955,3.719000255262017,2.4733464426064984,3.6021123275021125
110926_0013_1,Car,100,1.598096,1.6593693,3.5537932,26.18404431401339,568.4883764678269,618.7320654204404,177.5762846702072,226.06700505962317,2436.3526723339705,564.0,619.0,177.0,223.0,2530.0,0.8502876285464696,4.4883764678269245,0.2679345795595509,0.5762846702072011,3.0670050596231704
110926_0013_1,Car,101,1.598096,1.6593693,3.5537932,26.49542088114073,569.0425004299718,618.645266803013,177.7262390022639,225.5887469066471,2374.1127976089556,564.0,621.0,177.0,221.0,2508.0,0.7846493812906756,5.042500429971824,2.354733196987013,0.7262390022638954,4.5887469066470885
110926_0013_1,Car,102,1.598096,1.6593693,3.5537932,26.80681797844587,569.5831927014563,618.5598498054327,177.87247940341493,225.12264704764803,2314.1552588170066,564.0,622.0,179.0,222.0,2494.0,0.7793754005086974,5.583192701456255,3.440150194567309,1.1275205965850716,3.12264704764803
110926_0013_1,Car,103,1.598096,1.6593693,3.5537932,27.118234921891435,570.1109678048985,618.4757721759967,178.01514169060408,224.6682468206328,2256.368302918117,563.0,627.0,182.0,220.0,2432.0,0.6447496464800547,7.110967804898451,8.524227824003333,3.984858309395918,4.668246820632788
110926_0013_1,Car,104,1.598096,1.6593693,3.5537932,27.429670966701686,570.6263145471488,618.3929937464446,178.15435509039878,224.22511047876478,2200.646993105308,565.0,627.0,183.0,222.0,2418.0,0.6760057522865615,5.626314547148809,8.607006253555369,4.845644909601219,2.225110478764776
110926_0013_1,Car,105,1.598096,1.6593693,3.5537932,27.74112551439203,571.1296979370711,618.3114762528776,178.29024272399286,223.79282349073617,2146.892678533562,567.0,621.0,178.0,218.0,2160.0,0.7699687114887513,4.129697937071114,2.6885237471224173,0.29024272399286133,5.792823490736168
110926_0013_1,Car,106,1.598096,1.6593693,3.5537932,28.08449899156642,571.8306728791929,618.3859392145484,177.9682218941999,222.86588178505178,2090.22251405282,571.0,623.0,175.0,213.0,1976.0,0.6696948619539913,0.830672879192889,4.6140607854515565,2.9682218941998997,9.865881785051783
110926_0013_1,Car,107,1.598096,1.6593693,3.5537932,28.42791615914214,572.5132748961183,618.4584497191744,177.65463925990753,221.96325113795797,2035.7669189039655,571.0,618.0,177.0,219.0,1974.0,0.8833138015184928,1.5132748961183324,0.45844971917438215,0.6546392599075261,2.9632511379579682
110926_0013_1,Car,108,1.598096,1.6593693,3.5537932,28.771375478235335,573.1782170388454,618.5290835698571,177.34916741776934,221.08398744905077,1983.4119859964594,571.0,615.0,176.0,216.0,1760.0,0.7599779677272394,2.178217038845446,3.5290835698571072,1.349167417769337,5.083987449050767
110926_0013_1,Car,109,1.598096,1.6593693,3.5537932,29.11487538123226,573.8261757410722,618.5979126755623,177.05149577349107,220.22719512980342,1933.0510535434473,572.0,617.0,176.0,217.0,1845.0,0.8399706644296415,1.826175741072234,1.5979126755622701,1.0514957734910695,3.2271951298034196
110926_0013_1,Car,110,1.598096,1.6593693,3.5537932,29.458414497832962,574.4577935580427,618.6650053424235,176.76132928467905,219.3920234742765,1884.5841265547053,573.0,617.0,175.0,216.0,1804.0,0.8266787730964945,1.457793558042681,1.6650053424234557,1.76132928467905,3.392023474276499
110926_0013_1,Car,111,1.598096,1.6593693,3.5537932,29.771461477586115,575.5519727467859,619.2611417739395,177.6765689078751,219.82725698926384,1842.3715499602504,573.0,620.0,175.0,213.0,1786.0,0.7407156257892161,2.55197274678585,0.738858226060529,2.676568907875094,6.827256989263844
110926_0013_1,Car,112,1.598096,1.6593693,3.5537932,30.084553189594185,576.6217618887141,619.8439851317761,178.571412045928,220.2527830398896,1801.5615221778967,575.0,619.0,175.0,215.0,1760.0,0.7650872399961542,1.6217618887141043,0.843985131776094,3.571412045928014,5.252783039889607
110926_0013_1,Car,113,1.598096,1.6593693,3.5537932,30.397688274982258,577.6679675796929,620.4139751828849,179.446533065651,220.66892284834714,1762.0925870728715,576.0,620.0,180.0,218.0,1672.0,0.881204573634186,1.6679675796929132,0.413975182884883,0.5534669343489895,2.668922848347137
110926_0013_1,Car,114,1.598096,1.6593693,3.5537932,30.71086533773322,578.6913609354592,620.9715323433735,180.30257667689398,221.0759834990372,1723.9066293248366,577.0,620.0,180.0,218.0,1634.0,0.8648019211059759,1.6913609354592154,0.9715323433734966,0.3025766768939775,3.075983499037193
110926_0013_1,Car,115,1.598096,1.6593693,3.5537932,31.02408315185214,579.6926801853106,621.5170590930642,181.06198984862039,221.47425897202942,1690.2180563395714,576.0,621.0,180.0,218.0,1710.0,0.8140225150970759,3.6926801853105644,0.5170590930641765,1.0619898486203851,3.4742589720294177
110926_0013_1,Car,116,1.598096,1.6593693,3.5537932,31.307401388343106,580.2135248536775,621.630687524028,180.89230570269794,220.89004901467158,1656.5930411989327,577.0,621.0,178.0,217.0,1716.0,0.7751541094202973,3.2135248536775407,0.6306875240279624,2.8923057026979393,3.8900490146715754
110926_0013_1,Car,117,1.598096,1.6593693,3.5537932,31.590741750578157,580.7243241273779,621.7421236881362,180.72554164891085,220.31711294735533,1623.9591358150649,577.0,621.0,174.0,215.0,1804.0,0.6741906192490208,3.7243241273779404,0.7421236881361892,6.725541648910848,5.3171129473553265
110926_0013_1,Car,118,1.598096,1.6593693,3.5537932,31.87410366961912,581.2253658819947,621.8514304313568,180.56162294046638,219.75512750762778,1592.2778464612184,578.0,622.0,176.0,215.0,1716.0,0.73282465663699,3.2253658819946622,0.14856956864321091,4.561622940466378,4.755127507627776
110926_0013_1,Car,119,1.598096,1.6593693,3.5537932,32.15748651282958,581.7169269523665,621.9586681885881,180.39749707952768,219.2037818375652,1561.6324695720773,579.0,619.0,179.0,217.0,1520.0,0.7947994966005499,2.7169269523665207,2.958668188588149,1.3974970795276818,2.2037818375652023
110926_0013_1,Car,120,1.598096,1.6593693,3.5537932,32.440889772985216,582.1992739771782,622.0638951680643,180.22052993237202,218.66277653516056,1532.4855985467916,578.0,620.0,182.0,217.0,1470.0,0.7877682486613707,4.199273977178223,2.0638951680642776,1.779470067627983,1.6627765351605603
110926_0013_1,Car,121,1.598096,1.6593693,3.5537932,32.65518857238257,581.9417469741802,621.5265784591792,180.23941426542683,218.4118910302298,1511.0510600997648,580.0,619.0,182.0,217.0,1365.0,0.8214242122112404,1.9417469741802051,2.526578459179177,1.7605857345731692,1.4118910302298104
110926_0013_1,Car,122,1.598096,1.6593693,3.5537932,32.86949889319004,581.6878074362053,620.9967492483775,180.25803558847352,218.16450236946102,1490.0630969988754,579.0,619.0,180.0,215.0,1400.0,0.8133567318743731,2.6878074362052757,1.996749248377455,0.2580355884735184,3.164502369461019
110926_0013_1,Car,123,1.598096,1.6593693,3.5537932,33.083820527476114,581.4373809007818,620.4742520727023,180.27639935944853,217.9205379322085,1469.509387842752,578.0,619.0,181.0,214.0,1353.0,0.7830771313315114,3.437380900781818,1.4742520727022566,0.7236006405514672,3.9205379322085037
110926_0013_1,Car,124,1.598096,1.6593693,3.5537932,33.29815320918767,581.1903950251331,619.9589358959726,180.29451088094888,217.67992716608035,1449.378039223468,579.0,619.0,182.0,214.0,1280.0,0.7962689738598082,2.190395025133057,0.9589358959725587,1.7054891190511228,3.679927166080347
110926_0013_1,Car,125,1.598096,1.6593693,3.5537932,33.51249675768259,580.9467793491309,619.4506536140151,180.31237531761053,217.4426013558625,1429.657554803583,578.0,619.0,182.0,215.0,1353.0,0.8224213990890249,2.9467793491309067,0.4506536140150956,1.687624682389469,2.4426013558625073
110926_0013_1,Car,126,1.598096,1.6593693,3.5537932,33.66427004726821,581.4489967049408,619.7648401479911,179.52867849557077,216.47680877298203,1415.6987752227167,579.0,619.0,182.0,216.0,1360.0,0.8517439692770015,2.4489967049407824,0.7648401479910945,2.471321504429227,0.4768087729820252
110926_0013_1,Car,127,1.598096,1.6593693,3.5537932,33.81610466987903,581.9463302384632,620.075970403406,178.75260114364525,215.52041300631072,1401.9434359757486,580.0,620.0,180.0,214.0,1360.0,0.8812807871357893,1.946330238463247,0.0759704034060178,1.2473988563547493,1.5204130063107186
110926_0013_1,Car,128,1.598096,1.6593693,3.5537932,33.96799981437113,582.438850880744,620.3840887826016,177.9840326222931,214.5732775080736,1388.3876018402664,579.0,619.0,180.0,211.0,1240.0,0.7581282297891675,3.438850880743985,1.384088782601566,2.015967377706886,3.573277508073602
110926_0013_1,Car,129,1.598096,1.6593693,3.5537932,34.11995463864431,582.9266280512047,620.6892387414432,177.22286464948348,213.63526864156233,1375.0274362485595,580.0,621.0,177.0,210.0,1353.0,0.8305502983990289,2.926628051204716,0.31076125855679493,0.2228646494834834,3.635268641562334
110926_0013_1,Car,130,1.598096,1.6593693,3.5537932,34.27196837120377,583.4097300197245,620.9914630158628,176.46899073571885,212.70625498470972,1361.8591895160819,583.0,621.0,178.0,212.0,1292.0,0.9285642356119673,0.4097300197245204,0.008536984137208492,1.5310092642811526,0.7062549847097159
110926_0013_1,Car,131,1.598096,1.6593693,3.5537932,34.41188808178785,583.9345689231567,621.3541543217673,176.77382671179632,212.8547754317645,1350.1341418897387,583.0,621.0,178.0,210.0,1216.0,0.8594631284999451,0.9345689231566894,0.35415432176728245,1.2261732882036824,2.8547754317644944
110926_0013_1,Car,132,1.598096,1.6593693,3.5537932,34.55182067416566,584.4548952999422,621.7137262712458,177.07604226960353,213.00201825349583,1338.5598666629562,584.0,622.0,177.0,210.0,1254.0,0.8981269228232733,0.45489529994222266,0.2862737287541677,0.07604226960353344,3.0020182534958337
110926_0013_1,Car,133,1.598096,1.6593693,3.5537932,34.69176597994469,584.9707670526002,622.0702189026715,177.3756710261579,213.14799985217903,1327.1337908458888,584.0,623.0,177.0,210.0,1287.0,0.8621984233143495,0.9707670526001948,0.9297810973284868,0.37567102615790304,3.1479998521790264
110926_0013_1,Car,134,1.598096,1.6593693,3.5537932,34.828118056327945,586.4952396882964,623.4358505869545,175.94860791763907,211.56627682537552,1315.738448237928,587.0,624.0,175.0,209.0,1258.0,0.8793506035765152,0.5047603117036488,0.5641494130454703,0.948607917639066,2.5662768253755246
110926_0013_1,Car,135,1.598096,1.6593693,3.5537932,34.96473876314616,588.0066798870652,624.7898041773309,174.53374203199056,209.998082530122,1304.489244415073,588.0,626.0,174.0,207.0,1254.0,0.8753418766141786,0.006679887065160983,1.2101958226691067,0.5337420319905561,2.998082530121991
110926_0013_1,Car,136,1.598096,1.6593693,3.5537932,35.10194655893574,588.4784672642334,625.1051764272103,173.19680046899092,208.5092180555183,1293.377648783329,588.0,628.0,172.0,204.0,1280.0,0.7806897047829117,0.47846726423335895,2.8948235727897327,1.196800468990915,4.509218055518289
110926_0013_1,Car,137,1.598096,1.6593693,3.5537932,35.239294173321,588.9462567764621,625.4178754457998,171.87118569355175,207.03297638209855,1282.4074217237505,589.0,628.0,169.0,201.0,1248.0,0.7218365909516552,0.05374322353793559,2.5821245542001634,2.8711856935517517,6.032976382098553
110926_0013_1,Car,138,1.598096,1.6593693,3.5537932,35.37677996549898,589.4100989841419,625.7279350512423,170.5567544862865,205.56919779098436,1271.5761762486643,589.0,627.0,167.0,200.0,1254.0,0.7342878837577818,0.4100989841418823,1.272064948757702,3.5567544862865077,5.5691977909843615
110926_0013_1,Car,139,1.598096,1.6593693,3.5537932,35.524939886550314,589.645380766052,625.8139589334638,175.44200667358717,210.3138775825712,1261.265988815484,589.0,627.0,176.0,207.0,1178.0,0.8506766618338608,0.6453807660519715,1.186041066536177,0.5579933264128272,3.3138775825711946
110926_0013_1,Car,140,1.598096,1.6593693,3.5537932,35.67444774646673,589.8787362247293,625.8992783018371,180.28726977645172,215.01969191203267,1251.0806729745616,587.0,627.0,179.0,213.0,1360.0,0.8224253697854981,2.878736224729323,1.1007216981629426,1.2872697764517227,2.0196919120326697
110926_0013_1,Car,141,1.598096,1.6593693,3.5537932,35.76576211165098,589.3472701569714,625.2676377402316,179.46672054736368,214.10211385724955,1244.1160590818936,587.0,628.0,179.0,214.0,1435.0,0.8622198589245735,2.3472701569713763,2.732362259768365,0.4667205473636784,0.1021138572495488
110926_0013_1,Car,142,1.598096,1.6593693,3.5537932,35.857147338199255,588.8187464290123,624.6394951496853,178.65071320204257,213.1896182765449,1237.2094397609262,585.0,627.0,179.0,209.0,1260.0,0.7554001815935913,3.8187464290123216,2.360504850314669,0.3492867979574328,4.1896182765449055
110926_0013_1,Car,143,1.598096,1.6593693,3.5537932,35.94860287751998,588.2931407207838,624.0148216089364,177.8392102067365,212.2821631396421,1230.3601735149136,587.0,627.0,178.0,209.0,1240.0,0.812459136782498,1.2931407207837537,2.9851783910636414,0.16078979326348986,3.2821631396421083
110926_0013_2,Car,0,1.4118235,1.4801494,3.630527,56.465513220868,292.4533415625474,331.79422094650295,176.91904606455438,197.47347489430942,808.6293053974917,,,,,,,,,,
110926_0013_2,Car,1,1.4118235,1.4801494,3.630527,55.33748322701753,285.85937071867306,326.6125737197774,175.7394641981982,196.7903698600157,857.8918317931451,,,,,,,,,,
110926_0013_2,Car,2,1.4118235,1.4801494,3.630527,54.21447559041631,278.94920719791924,321.2031648937824,176.46718318322044,198.04330785001534,911.6766589114213,,,,,,,,,,
110926_0013_2,Car,3,1.4118235,1.4801494,3.630527,53.09445492427656,271.6866041429965,315.5375779559448,177.23203785808505,199.36017702465395,970.3404511224891,,,,,,,,,,
110926_0013_2,Car,4,1.4118235,1.4801494,3.630527,51.97761431988789,264.04389073999226,309.59717516832865,178.03694497113895,200.74599841087402,1034.4719704385425,,,,,,,,,,
110926_0013_2,Car,5,1.4118235,1.4801494,3.630527,50.86416325456247,255.99042165688832,303.36146593117667,178.88513493623734,202.20633295923324,1104.749504076785,,,,,,,,,,
110926_0013_2,Car,6,1.4118235,1.4801494,3.630527,49.802714369222464,246.3625046618836,295.7063954070256,179.71152497635472,203.66909598953126,1182.1597665931633,,,,,,,,,,
110926_0013_2,Car,7,1.4118235,1.4801494,3.630527,48.746297837221974,236.19592044117067,287.6573413025381,180.58411690403736,205.21372821917566,1267.4747935402297,,,,,,,,,,
110926_0013_2,Car,8,1.4118235,1.4801494,3.630527,47.68109323144687,225.91700738299332,279.6138302496376,179.26213604653444,204.59690057023332,1360.3963629972025,,,,,,,,,,
110926_0013_2,Car,9,1.4118235,1.4801494,3.630527,46.62100155864225,215.03025677589028,271.1348326205483,177.86204053294173,203.94358256402202,1463.2938530283802,,,,,,,,,,
110926_0013_2,Car,10,1.4118235,1.4801494,3.630527,45.56637976797996,203.4801103984362,262.183998768941,176.37669618966498,203.25043758483778,1577.5931149600383,,,,,,,,,,
